id_cliente,fecha_pedido,estado,metodo_pago,total
76,2025-03-23 17:54:08.865916,Cancelado,PayPal,2219.96
96,2025-03-26 17:54:08.865916,Pendiente,Transferencia,75.27
45,2025-04-17 17:54:08.865916,Pendiente,Contra reembolso,2627.8799999999997
33,2024-12-29 17:54:08.865916,Pendiente,Transferencia,1683.65
20,2024-10-15 17:54:08.865916,Pendiente,Transferencia,477.78
59,2024-11-14 17:54:08.865916,Enviado,Transferencia,1368.08
15,2024-11-18 17:54:08.865916,Entregado,PayPal,4272.139999999999
29,2024-12-10 17:54:08.865916,Cancelado,PayPal,2336.71
99,2024-10-17 17:54:08.865916,Enviado,PayPal,350.79
43,2025-03-07 17:54:08.865916,Cancelado,Contra reembolso,543.51
99,2024-08-19 17:54:08.865916,Enviado,Contra reembolso,1853.51
32,2025-04-10 17:54:08.865916,Entregado,Contra reembolso,120.73
54,2024-06-04 17:54:08.865916,Enviado,PayPal,1065.67
6,2025-03-22 17:54:08.865916,Pendiente,Contra reembolso,84.19
7,2024-09-11 17:54:08.865916,Entregado,Contra reembolso,4336.92
96,2025-02-25 17:54:08.865916,Enviado,PayPal,1298.88
50,2024-06-27 17:54:08.865916,Entregado,Tarjeta,1388.4
41,2024-11-03 17:54:08.865916,Enviado,Tarjeta,1112.26
87,2024-08-08 17:54:08.865916,Enviado,PayPal,1091.3300000000002
45,2025-01-21 17:54:08.865916,Cancelado,Tarjeta,1000.3
81,2024-12-26 17:54:08.865916,Pendiente,PayPal,761.58
100,2024-06-13 17:54:08.865916,Enviado,PayPal,1532.8600000000001
33,2024-05-09 17:54:08.865916,Entregado,Tarjeta,616.89
80,2024-12-05 17:54:08.865916,Enviado,Tarjeta,47.13
53,2024-10-15 17:54:08.865916,Cancelado,Tarjeta,819.81
34,2024-05-05 17:54:08.865916,Cancelado,Transferencia,2285.0
9,2024-11-08 17:54:08.865916,Pendiente,PayPal,3609.2300000000005
13,2024-05-15 17:54:08.865916,Pendiente,Contra reembolso,4742.460000000001
43,2024-05-15 17:54:08.865916,Pendiente,Tarjeta,823.3000000000001
32,2025-03-09 17:54:08.865916,Entregado,Tarjeta,2567.3899999999994
83,2024-12-28 17:54:08.865916,Pendiente,Contra reembolso,644.04
75,2024-08-15 17:54:08.865916,Pendiente,Transferencia,418.41
60,2024-07-18 17:54:08.865916,Cancelado,Contra reembolso,829.06
38,2024-11-28 17:54:08.865916,Entregado,PayPal,1913.19
30,2024-07-29 17:54:08.865916,Cancelado,PayPal,743.44
76,2024-08-30 17:54:08.865916,Entregado,Transferencia,1454.0400000000002
38,2025-02-14 17:54:08.865916,Enviado,Transferencia,1133.23
12,2024-11-07 17:54:08.865916,Pendiente,PayPal,107.67
47,2024-08-22 17:54:08.865916,Entregado,Transferencia,4930.210000000001
44,2025-04-04 17:54:08.865916,Cancelado,PayPal,374.43
93,2024-12-30 17:54:08.865916,Enviado,Tarjeta,915.23
44,2024-11-02 17:54:08.865916,Cancelado,Contra reembolso,402.90999999999997
20,2024-10-19 17:54:08.865916,Cancelado,Tarjeta,144.62
25,2025-02-06 17:54:08.865916,Cancelado,Tarjeta,5048.14
22,2025-03-31 17:54:08.865916,Enviado,Transferencia,5074.48
32,2024-05-03 17:54:08.865916,Enviado,Contra reembolso,2162.1
58,2025-02-09 17:54:08.865916,Cancelado,Tarjeta,3818.67
22,2025-02-21 17:54:08.865916,Cancelado,Tarjeta,234.78
65,2024-08-11 17:54:08.865916,Cancelado,Transferencia,95.63
13,2024-12-29 17:54:08.865916,Pendiente,Contra reembolso,2384.61
70,2025-03-12 17:54:08.865916,Entregado,Transferencia,686.46
88,2024-12-27 17:54:08.865916,Entregado,PayPal,426.39
97,2024-10-28 17:54:08.865916,Enviado,Transferencia,2120.49
11,2024-06-06 17:54:08.865916,Entregado,PayPal,1959.34
68,2024-10-27 17:54:08.865916,Enviado,PayPal,2038.65
93,2025-01-07 17:54:08.865916,Pendiente,Transferencia,2073.36
74,2025-03-13 17:54:08.865916,Enviado,Contra reembolso,1004.1100000000001
28,2025-03-12 17:54:08.865916,Enviado,Transferencia,489.38
49,2025-04-07 17:54:08.865916,Entregado,Tarjeta,483.7
98,2024-08-16 17:54:08.865916,Pendiente,Contra reembolso,1433.08
79,2024-08-10 17:54:08.865916,Pendiente,Contra reembolso,2881.42
18,2024-10-17 17:54:08.865916,Enviado,Transferencia,1733.39
12,2024-12-27 17:54:08.865916,Entregado,Tarjeta,985.68
46,2025-02-01 17:54:08.865916,Pendiente,PayPal,925.6
98,2024-05-01 17:54:08.865916,Enviado,Tarjeta,1344.0200000000002
50,2025-04-17 17:54:08.865916,Cancelado,Contra reembolso,90.28
32,2025-01-12 17:54:08.865916,Entregado,Transferencia,3227.92
2,2024-11-03 17:54:08.865916,Pendiente,PayPal,3221.46
2,2025-04-21 17:54:08.865916,Entregado,Tarjeta,2136.5499999999997
50,2024-06-26 17:54:08.865916,Cancelado,Contra reembolso,795.33
8,2025-01-03 17:54:08.865916,Cancelado,PayPal,121.96000000000001
12,2024-10-31 17:54:08.865916,Enviado,PayPal,18.51
27,2024-07-20 17:54:08.865916,Enviado,PayPal,248.99
100,2024-10-17 17:54:08.865916,Cancelado,Tarjeta,25.09
11,2025-03-08 17:54:08.865916,Pendiente,Contra reembolso,529.04
70,2024-10-23 17:54:08.865916,Cancelado,Transferencia,759.1500000000001
88,2024-07-03 17:54:08.865916,Enviado,PayPal,1568.41
10,2025-01-27 17:54:08.865916,Enviado,Contra reembolso,377.91
66,2024-09-06 17:54:08.865916,Enviado,Transferencia,2077.09
94,2024-08-25 17:54:08.865916,Cancelado,Transferencia,2363.79
81,2024-12-21 17:54:08.865916,Cancelado,Tarjeta,1954.53
4,2025-02-04 17:54:08.865916,Pendiente,Contra reembolso,946.99
10,2024-12-27 17:54:08.865916,Entregado,Transferencia,3469.2400000000002
4,2024-12-27 17:54:08.865916,Cancelado,Transferencia,4751.72
3,2025-04-13 17:54:08.865916,Enviado,Tarjeta,1110.36
66,2024-10-22 17:54:08.865916,Pendiente,Transferencia,2998.45
90,2025-01-02 17:54:08.865916,Cancelado,Tarjeta,1576.6100000000001
70,2025-02-05 17:54:08.865916,Entregado,Tarjeta,501.45
37,2024-12-19 17:54:08.865916,Entregado,PayPal,2807.31
46,2025-01-15 17:54:08.865916,Enviado,Transferencia,1924.39
28,2024-07-21 17:54:08.865916,Entregado,PayPal,2898.9300000000003
85,2025-02-26 17:54:08.865916,Entregado,Transferencia,241.46
99,2024-06-18 17:54:08.865916,Cancelado,Tarjeta,1373.48
74,2025-03-08 17:54:08.865916,Pendiente,Transferencia,272.28
89,2025-01-31 17:54:08.865916,Entregado,PayPal,1808.6100000000001
9,2024-05-02 17:54:08.865916,Pendiente,Tarjeta,972.26
33,2024-10-22 17:54:08.865916,Enviado,PayPal,1269.0
94,2024-07-22 17:54:08.865916,Enviado,Transferencia,4210.67
35,2025-03-13 17:54:08.865916,Pendiente,Contra reembolso,3872.5299999999997
65,2025-01-26 17:54:08.865916,Enviado,Tarjeta,544.86
32,2024-12-24 17:54:08.865916,Entregado,Tarjeta,4412.29
25,2024-09-10 17:54:08.865916,Pendiente,Transferencia,422.82
8,2024-12-07 17:54:08.865916,Enviado,PayPal,3326.0099999999993
99,2025-03-28 17:54:08.865916,Entregado,PayPal,1191.93
19,2024-12-11 17:54:08.865916,Enviado,PayPal,426.34
72,2025-02-10 17:54:08.865916,Entregado,PayPal,4692.7
25,2024-08-21 17:54:08.865916,Enviado,Transferencia,1023.39
77,2024-06-01 17:54:08.865916,Pendiente,PayPal,2537.35
36,2024-10-15 17:54:08.865916,Entregado,Contra reembolso,302.28999999999996
29,2024-06-13 17:54:08.865916,Pendiente,PayPal,5866.900000000001
53,2024-06-14 17:54:08.865916,Enviado,PayPal,3846.9
